theta_index,theta,obs_index,u,v,logpdf,derivative_1st,derivative_2nd
2,0.5,55,0.3080383732466404,0.11916432817556143,0.1308018356379641,0.24429511098467316,-0.23607785419379107
2,0.5,56,0.4186817668042076,0.6615749998272284,0.0361313365817546,0.06839194910784663,-0.01736265279828486
2,0.5,57,0.6776747504769407,0.8800996568226982,0.19104966942950274,0.271674728157854,-0.30398716033839696
2,0.5,58,0.8679477049592714,0.6923850428706982,0.19702560996304075,0.2855110252568831,-0.2877799537850842
2,0.5,59,0.5102138907284509,0.4415213191321009,0.06333644721168907,0.17325833559163506,0.1668901813896001
2,0.5,60,0.6659275073030269,0.4394500966896802,0.04712513726309764,0.08632215585626657,-0.021327094444346273
2,0.5,61,0.5842178215109687,0.7597941733345204,0.12221375830984127,0.18186227241693542,-0.15716912970300773
2,0.5,62,0.6224054320536878,0.5643291612013651,0.09808487493889562,0.18048844928503183,0.0022212702828897646
2,0.5,63,0.6711952699680683,0.09320607992798123,-0.4436803116056298,-1.0047184306954424,0.28075298324945164
2,0.5,64,0.8354955888678521,0.5810176661041766,0.12669545126042103,0.16612787849968846,-0.2554300362902321
2,0.5,65,0.09153108856578998,0.8085468288355415,-0.6047185685517791,-1.3413459386590265,0.6888235753571493
2,0.5,66,0.7584091846144714,0.3403250557786578,-0.050521847403080855,-0.14151538952794684,-0.12754950305186924
2,0.5,67,0.24879304704613653,0.9190250479838817,-0.24856805530234016,-0.609762045648254,-0.0011988522628529688
2,0.5,68,0.20033850136719544,0.7457026603363045,-0.2316276031908604,-0.5176490485312746,-0.0006569829325893117
2,0.5,69,0.5710078183416436,0.5725825486469651,0.09166098193563599,0.18015083981185898,0.04077148207132203
2,0.5,70,0.10379826628013936,0.74661110901706,-0.4866385417631385,-1.0863472266274279,0.4106197217225127
2,0.5,71,0.8776202897496368,0.0875659815234411,-0.6954535679850151,-1.530192845911177,0.9106644063902951
2,0.5,72,0.6247039926102433,0.8522012941669992,0.15522347575507145,0.2132976308469594,-0.2766145410216203
2,0.5,73,0.7189480310261557,0.8150740309365467,0.19780968975755453,0.2970448480724841,-0.23701541166551765
2,0.5,74,0.025806622561116495,0.9016742264180047,-1.3018287215835054,-2.7986587302104695,1.9565727939335331
2,0.5,75,0.5925432418561416,0.13605857355919243,-0.22547832060799422,-0.49671287284663546,-0.07809515393106545
2,0.5,76,0.555649488546403,0.0901444853521055,-0.3067472158153013,-0.7250699954267557,-0.058482819969454244
2,0.5,77,0.1657804512618283,0.14564726132595798,0.3701793400833724,0.726374049122132,0.5707726207828252
2,0.5,78,0.16000910482227765,0.4013911359007441,0.02593737327985135,0.08455670574695606,-0.0897792384820697
2,0.5,79,0.6916189381954927,0.4258207238593721,0.035352121279210724,0.054240388459268374,-0.05570240975239066
2,0.5,80,0.3223910978542388,0.5609740111562875,0.009789952222803322,0.06074972962903935,0.07394463950122887
2,0.5,81,0.6881308896211833,0.12979867863985495,-0.3404422996893759,-0.757257686262621,0.11619534173482554
2,0.5,82,0.5532955847234167,0.20737151135374346,-0.0760722630736308,-0.13178760958319824,-0.05549470355037889
2,0.5,83,0.3911715626406817,0.8054114613183411,-0.015361645013273417,-0.091994666782369,-0.18798699586270542
2,0.5,84,0.9166298398217063,0.4686278225756144,0.03707077470830766,-0.036243561238094024,-0.3486925956599004
2,0.5,85,0.8348365969744619,0.801779445293938,0.24101161348217515,0.36749721601034424,-0.2557707971541961
2,0.5,86,0.3602496153495127,0.01727785097372077,-0.427988133197438,-1.5504623183389352,0.15494570585628753
2,0.5,87,0.05271963452305974,0.5505608714627573,-0.47793408638936086,-1.1858615634530132,0.2642527926257015
2,0.5,88,0.30867271194287554,0.9232935051151445,-0.15202481105403498,-0.41603523252383123,-0.1606808282514741
2,0.5,89,0.40022196827962137,0.5805319499629527,0.04178900619124626,0.11280833824704217,0.08482760504959963
2,0.5,90,0.700859653842335,0.21197381289636869,-0.1800572751012095,-0.3937990812641301,-0.04600489882026976
2,0.5,91,0.985451312393337,0.7134024110339664,0.2338224700712499,0.32715295557301727,-0.40893811740191055
2,0.5,92,0.35879656840311036,0.38140613270493934,0.07689858675450756,0.24897205631656227,0.3104007910063006
2,0.5,93,0.7572968575097251,0.6650162683142706,0.1594379270865307,0.2436346799079554,-0.17361979122811128
2,0.5,94,0.5913133782309767,0.038733328435895845,-0.6617377308029226,-1.6110437371108706,0.7649022231458559
2,0.5,95,0.6878677627261736,0.633182352164329,0.1317883899991057,0.21347090620810505,-0.09568677998395936
2,0.5,96,0.15810490330111862,0.04155397623916552,0.5053340847912473,0.5189505502301124,-1.9836487546414145
2,0.5,97,0.4008987668716334,0.7398850420389306,0.008445540585006572,-0.017262517788932286,-0.11695668157403127
2,0.5,98,0.246038779769152,0.473454742193686,0.014586278846297596,0.09288424107065829,0.09130174742668284
2,0.5,99,0.34658689376735846,0.12931926836359262,0.07566216752338839,0.15092627501429234,-0.21286357227168956
3,-0.8,0,0.6925398018859044,0.5128655911150221,0.05702692020261546,0.11917580863477184,-0.04237471466264309
3,-0.8,1,0.29041654825137186,0.6632920591607901,0.21095253580294138,0.1947704658122711,0.2409330528670791
3,-0.8,2,0.23231442449291906,0.11379031535567755,-0.8068751525810738,-1.1884849956986328,0.14301243505011602
3,-0.8,3,0.5502884737012335,0.13827705165079915,-0.10511061355514606,-0.21537276279340656,-0.20860023628660324
3,-0.8,4,0.7150795903898518,0.3255409943389419,0.2157635161349427,0.3683377868745019,-0.07633297194085764
3,-0.8,5,0.42464433092197174,0.6583330499329189,0.15930708248410808,0.16946041523159172,0.16819855477715778
3,-0.8,6,0.9711489144169232,0.8395761007653076,-1.962439659800932,-2.7389322220560057,0.5117435915307648
3,-0.8,7,0.681133143813166,0.5521921979007791,0.033485249112446436,0.07504652030143832,-0.042309676540493724
3,-0.8,8,0.48131326345467373,0.8473634377740147,0.09921745348454647,0.020044188015025277,-0.24663627003600122
3,-0.8,9,0.3942751678302675,0.3871410550502459,0.05571934817670865,0.08598970210322188,-0.0018912661101119221
3,-0.8,10,0.34631445582785203,0.3204521391760121,-0.04813454624983482,-0.07470822770006702,-0.08197438527351572
3,-0.8,11,0.7244687132363608,0.35717938207984495,0.18879585509127672,0.32770457700461897,-0.07368312264156424
3,-0.8,12,0.4398007997860319,0.17766019262099708,-0.20012374534078248,-0.3076755881254112,-0.1578361806719411
3,-0.8,13,0.06848433867737698,0.8225303818118527,0.4007866396628702,0.3386981237738126,-1.063888922031722
3,-0.8,14,0.4000833702238228,0.3418974289960401,0.018728866540918876,0.03869903610618497,-0.04109663626398319
3,-0.8,15,0.733235497617395,0.5513226737881917,-0.02246033351192711,-0.012013795042082442,-0.09033241234236875
3,-0.8,16,0.18884189584442998,0.5769804387466563,0.163814844651601,0.11258031259574475,-0.1690630708125104
3,-0.8,17,0.18194272102454268,0.5211023982093856,0.10784023333428072,0.04470019102992584,-0.20481850762841092
3,-0.8,18,0.5309203463650016,0.012634303282834278,-1.627625954194908,-2.803753327483543,-0.31843026354710735
3,-0.8,19,0.5311910353549287,0.9785785108971636,-0.010116819486509776,-0.18097137239724947,1.122478725024493
3,-0.8,20,0.6317129393802946,0.8972347441483777,-0.14596895313447567,-0.31144003969467304,0.22974972723000298
3,-0.8,21,0.8424431581962337,0.213483143972398,0.4515595458916506,0.5604339150576818,-0.18918135077943976
3,-0.8,22,0.7199662183634226,0.29663962453657633,0.24216139744363296,0.40080811008907347,-0.09137046516868877
3,-0.8,23,0.6088030404640312,0.5196099500110337,0.10108859518531244,0.17950034638815282,0.038339415052826564
3,-0.8,24,0.7179945149188172,0.8938731452074572,-0.3319428535780369,-0.5500793205960348,0.3907661228598534
3,-0.8,25,0.32649973557611467,0.9739582672134888,0.2689198237695196,0.16759148888106612,0.42627861236385844
3,-0.8,26,0.36455288250986784,0.2623912228710014,-0.12042323970462476,-0.17525709417620128,-0.10489451861494331
3,-0.8,27,0.2336979662613765,0.563071862066286,0.15351264165060585,0.1209975755422521,-0.0413837545561474
3,-0.8,28,0.2978397654610528,0.8008293104544355,0.26027079713989343,0.21789006038224912,0.13182017639901367
3,-0.8,29,0.628356601377398,0.3964826528737193,0.15086156842448695,0.2804673263000854,0.007044227739610165
3,-0.8,30,0.10026284114617368,0.7264515751276659,0.3075726784250117,0.24040120807531884,-0.6264585123090787
3,-0.8,31,0.43502714922593766,0.16784763414063056,-0.23482300970521042,-0.3648120584532535,-0.16223188276168493
3,-0.8,32,0.4322455080630509,0.5986845964769181,0.1495748225084199,0.17998241561663564,0.17833687570359336
3,-0.8,33,0.4938113956973001,0.8585471691371993,0.08178120406432132,-0.0065685185560724335,-0.23193674940095552
3,-0.8,34,0.4273136844899114,0.9738511770194844,0.14527307271033152,0.014880605856164575,0.863946483679991
3,-0.8,35,0.316015998513016,0.0877784745704554,-0.8356291647960674,-1.2660505589515472,-0.03228006089631529
3,-0.8,36,0.42782428082355206,0.42978032920693027,0.0983516449576558,0.15247971600416443,0.06049207211433433
3,-0.8,37,0.8855213798547921,0.21045200235549916,0.4790386678394789,0.494507473300982,-0.2153744570899564
3,-0.8,38,0.935276817839802,0.4516237607083601,-0.4796454538244497,-0.9308161322359938,-0.2819384561620978
3,-0.8,39,0.5017999423666498,0.5468083011762769,0.12833092891278586,0.1882524459672621,0.12694702417666925
3,-0.8,40,0.621473892756269,0.10146017616242434,-0.05514654357794235,-0.23875007975042983,-0.25169107111125744
3,-0.8,41,0.1233060271777098,0.3009235599710659,-0.27125900955541216,-0.4641141676234044,0.2519660881307721
3,-0.8,42,0.3209397721839145,0.9190325553491046,0.26762729405063923,0.18751846368216274,-0.6928560692700104
3,-0.8,43,0.41652968771455917,0.5676236568015914,0.14724164990007838,0.18197966867432536,0.17585790087935593
3,-0.8,44,0.8589829747256986,0.4582637575731397,-0.11506096234786867,-0.22466897544873898,-0.20507832227815748
3,-0.8,45,0.25544625808857657,0.7484554709821523,0.2645190988554549,0.22926194851751536,0.3207497042545915
3,-0.8,46,0.48337357897745026,0.7370249088051966,0.11790010184235866,0.0953250119263438,-0.027920876999243505
3,-0.8,47,0.9758485898984909,0.05760745218738341,1.5433607400393807,0.8129629389088233,-0.1273615238137672
3,-0.8,48,0.5190954168746131,0.7045234475338911,0.09452033714809271,0.08468076399530977,-0.00895317743199453
3,-0.8,49,0.6106366352477083,0.8324584808489819,-0.06964340828703897,-0.18239720450647434,-0.07566153088923915
3,-0.8,50,0.12821609267051726,0.1726191265228148,-0.661761560633054,-0.9807704830806738,0.453311979788345
3,-0.8,51,0.8198139844966965,0.7753779792399582,-0.5063748536128827,-0.7582309534773559,0.08232219683910762
3,-0.8,52,0.6009989258427089,0.2908058843945199,0.15039826678314938,0.27375909551833644,-0.05303076079205837
3,-0.8,53,0.5441666463371356,0.31034035826296613,0.10724060581846384,0.20558740603586934,-0.03196996779823763
3,-0.8,54,0.34590855709882223,0.6619562360426894,0.1924658598553488,0.1890780787628099,0.240098055400136
3,-0.8,55,0.3080383732466404,0.11916432817556143,-0.6481417894671955,-0.9780698797456076,-0.03758623329806293
3,-0.8,56,0.4186817668042076,0.6615749998272284,0.16243533535128352,0.170803940451961,0.1729472033922878
3,-0.8,57,0.6776747504769407,0.8800996568226982,-0.22641885848381804,-0.40715843531697127,0.226772744001983
3,-0.8,58,0.8679477049592714,0.6923850428706982,-0.5830118894983336,-0.8791918310060698,-0.04487742825791694
3,-0.8,59,0.5102138907284509,0.4415213191321009,0.12409978746316774,0.21309881616533133,0.08010553484434879
3,-0.8,60,0.6659275073030269,0.4394500966896802,0.12729578495562688,0.23988452630473578,-0.010604960414111186
3,-0.8,61,0.5842178215109687,0.7597941733345204,0.006647081854581849,-0.049398348049207286,-0.11710221719198663
3,-0.8,62,0.6224054320536878,0.5643291612013651,0.07113485471168302,0.12358766522089137,0.010966309577861932
3,-0.8,63,0.6711952699680683,0.09320607992798123,0.05879105430030673,-0.12179531728193549,-0.25725630489839413
3,-0.8,64,0.8354955888678521,0.5810176661041766,-0.271298989353574,-0.4200153384972669,-0.15777581959717182
3,-0.8,65,0.09153108856578998,0.8085468288355415,0.3787575261663404,0.3181576285477574,-0.4754992646925071
3,-0.8,66,0.7584091846144714,0.3403250557786578,0.20807982919214396,0.340535049065708,-0.10542229717553966
3,-0.8,67,0.24879304704613653,0.9190250479838817,0.33509410090053027,0.2661658934427755,-0.8832164106950877
3,-0.8,68,0.20033850136719544,0.7457026603363045,0.287505171705545,0.24360235110162387,0.2721853434426242
3,-0.8,69,0.5710078183416436,0.5725825486469651,0.09780716386055888,0.15170256788878334,0.0595171333250904
3,-0.8,70,0.10379826628013936,0.74661110901706,0.3237161806654876,0.25961911255754444,-0.5447135191660311
3,-0.8,71,0.8776202897496368,0.0875659815234411,0.8476242460158563,0.7948238075614373,-0.20227817362029513
3,-0.8,72,0.6247039926102433,0.8522012941669992,-0.10483660459562172,-0.23713364468064535,-0.003254445515049456
3,-0.8,73,0.7189480310261557,0.8150740309365467,-0.2623115475562017,-0.4285607333389603,0.04924348313529701
3,-0.8,74,0.025806622561116495,0.9016742264180047,0.4894189753398618,0.43637950849130186,-4.0279020871926114
3,-0.8,75,0.5925432418561416,0.13605857355919243,-0.019625077870550456,-0.10107190710426295,-0.2125156275161739
3,-0.8,76,0.555649488546403,0.0901444853521055,-0.2837498466905668,-0.5739618277250411,-0.2588081545864996
3,-0.8,77,0.1657804512618283,0.14564726132595798,-0.734015290541735,-1.077062014086982,0.32585536929382364
3,-0.8,78,0.16000910482227765,0.4013911359007441,-0.05493036272004481,-0.16730876346698365,-0.08076455767538329
3,-0.8,79,0.6916189381954927,0.4258207238593721,0.1311989388342667,0.24556335504099636,-0.03449205447436837
3,-0.8,80,0.3223910978542388,0.5609740111562875,0.15301213859867646,0.15738226684036638,0.13191188217523114
3,-0.8,81,0.6881308896211833,0.12979867863985495,0.1972728517038398,0.1798582409143199,-0.21440865612037216
3,-0.8,82,0.5532955847234167,0.20737151135374346,0.03590920534085296,0.06421467471844444,-0.13605400306181428
3,-0.8,83,0.3911715626406817,0.8054114613183411,0.19153275979570616,0.1456494034388276,-0.1095861932952861
3,-0.8,84,0.9166298398217063,0.4686278225756144,-0.3870582388893897,-0.7295468516578651,-0.25853803369422473
3,-0.8,85,0.8348365969744619,0.801779445293938,-0.6006660543503637,-0.8922340363585768,0.178725217909521
3,-0.8,86,0.3602496153495127,0.01727785097372077,-1.908717416621327,-2.892834185632374,-0.08182019891494564
3,-0.8,87,0.05271963452305974,0.5505608714627573,0.11974785584458592,-0.0038844420666597212,0.21321749587456912
3,-0.8,88,0.30867271194287554,0.9232935051151445,0.280437520476555,0.2010340862054263,-0.7509531680943442
3,-0.8,89,0.40022196827962137,0.5805319499629527,0.15336803397567067,0.18081984387203942,0.18639346101420556
3,-0.8,90,0.700859653842335,0.21197381289636869,0.2668298509111908,0.3997975071590165,-0.13772572461496846
3,-0.8,91,0.985451312393337,0.7134024110339664,-2.222540332481165,-3.225808279143317,0.1000176434165594
3,-0.8,92,0.35879656840311036,0.38140613270493934,0.030963448285144857,0.038181727654652775,-0.032351586153269996
3,-0.8,93,0.7572968575097251,0.6650162683142706,-0.1914792613857519,-0.2869805367781595,-0.10454287048129754
3,-0.8,94,0.5913133782309767,0.038733328435895845,-0.6453537557298343,-1.3325862670769961,-0.3213855012060332
3,-0.8,95,0.6878677627261736,0.633182352164329,-0.042135909294411356,-0.05920842431369433,-0.07910036720529151
3,-0.8,96,0.15810490330111862,0.04155397623916552,-1.6844870028788659,-2.366501733421245,0.5047005325899663
3,-0.8,97,0.4008987668716334,0.7398850420389306,0.1798204741183087,0.15904289226484059,0.08588843891144265
3,-0.8,98,0.246038779769152,0.473454742193686,0.07391528612199139,0.03620130958652634,-0.09621000973126728
3,-0.8,99,0.34658689376735846,0.12931926836359262,-0.529588972201271,-0.8099114548377875,-0.10123164903339404
4,1.2,0,0.6925398018859044,0.5128655911150221,0.16628716476680472,0.10374172627552047,-0.03126406415556876
4,1.2,1,0.29041654825137186,0.6632920591607901,-0.1742061708292839,-0.21297484206586992,-0.09747771896511859
4,1.2,2,0.23231442449291906,0.11379031535567755,0.5392921999456384,0.24954759684826566,-0.5685710762664795
4,1.2,3,0.5502884737012335,0.13827705165079915,-0.5353541034838765,-0.6577584756309651,0.020380594239401903
4,1.2,4,0.7150795903898518,0.3255409943389419,-0.1639039452411306,-0.21259454268706213,-0.08574831658131662
4,1.2,5,0.42464433092197174,0.6583330499329189,0.08671744196734776,0.05272734122701328,-0.05091924463431968
4,1.2,6,0.9711489144169232,0.8395761007653076,0.5620707364131352,0.2750738821555596,-0.20597324566704045
4,1.2,7,0.681133143813166,0.5521921979007791,0.20568432951981874,0.13799519480510236,-0.009875934351267351
4,1.2,8,0.48131326345467373,0.8473634377740147,0.027461158813217423,-0.09484856431322264,-0.12376647861722723
4,1.2,9,0.3942751678302675,0.3871410550502459,0.2644955791317063,0.29872520033598304,0.14775629813360142
4,1.2,10,0.34631445582785203,0.3204521391760121,0.32684088234067676,0.3511587516861847,0.17110177808177213
4,1.2,11,0.7244687132363608,0.35717938207984495,-0.10235465714339265,-0.15488465869458734,-0.0914074480100017
4,1.2,12,0.4398007997860319,0.17766019262099708,-0.020812122249642684,-0.112570967918324,-0.2656895464635536
4,1.2,13,0.06848433867737698,0.8225303818118527,-2.0289396967778064,-1.9721031694223807,0.47014846500591634
4,1.2,14,0.4000833702238228,0.3418974289960401,0.2700747549353064,0.299917571704428,0.12818404123080868
4,1.2,15,0.733235497617395,0.5513226737881917,0.19130811575682038,0.10160801671514808,-0.05124563691146777
4,1.2,16,0.18884189584442998,0.5769804387466563,-0.3392834977606878,-0.41153803188515337,-0.08783266548259702
4,1.2,17,0.18194272102454268,0.5211023982093856,-0.2270206058496287,-0.3089925856155604,-0.16182969426806657
4,1.2,18,0.5309203463650016,0.012634303282834278,-3.081175379960289,-3.22576019770748,0.45936818100915305
4,1.2,19,0.5311910353549287,0.9785785108971636,0.04223754668945601,-0.15522581753868048,-0.1780549397177
4,1.2,20,0.6317129393802946,0.8972347441483777,0.2575583545863853,0.06695182132307309,-0.1775753147701048
4,1.2,21,0.8424431581962337,0.213483143972398,-0.7870764465092419,-0.8328245251761457,0.2037182821573611
4,1.2,22,0.7199662183634226,0.29663962453657633,-0.2488969691920655,-0.2989141259003003,-0.06574871475495259
4,1.2,23,0.6088030404640312,0.5196099500110337,0.20051226250305731,0.16925259945976245,0.03609908817445873
4,1.2,24,0.7179945149188172,0.8938731452074572,0.37583559779027986,0.15969906073858553,-0.17096901636556028
4,1.2,25,0.32649973557611467,0.9739582672134888,-0.5203750300744647,-0.6261524091285118,0.11129143614459668
4,1.2,26,0.36455288250986784,0.2623912228710014,0.30527889003962816,0.3043088840980803,0.048751200498821756
4,1.2,27,0.2336979662613765,0.563071862066286,-0.14543343355375438,-0.1880127924104884,-0.14760293820688358
4,1.2,28,0.2978397654610528,0.8008293104544355,-0.37174402131342443,-0.4372077472308149,-0.0008683955994927255
4,1.2,29,0.628356601377398,0.3964826528737193,0.07747022536609416,0.05616567601577316,-0.05060839500863207
4,1.2,30,0.10026284114617368,0.7264515751276659,-1.3510185860091122,-1.4000181180046,0.41199187050517827
4,1.2,31,0.43502714922593766,0.16784763414063056,-0.04203016895364353,-0.1484712652260889,-0.2763391371894751
4,1.2,32,0.4322455080630509,0.5986845964769181,0.14342711276809172,0.130510753465078,0.0014125238800117013
4,1.2,33,0.4938113956973001,0.8585471691371993,0.0431954519700799,-0.0875232184917496,-0.13059181633749745
4,1.2,34,0.4273136844899114,0.9738511770194844,-0.20634158822561854,-0.3610366651855257,-0.05456830378039635
4,1.2,35,0.316015998513016,0.0877784745704554,-0.019787752512229417,-0.3710517449414814,-0.4430881025405712
4,1.2,36,0.42782428082355206,0.42978032920693027,0.23702233076284696,0.2670066811310772,0.12879431120923257
4,1.2,37,0.8855213798547921,0.21045200235549916,-0.8820281068736637,-0.9213794143804797,0.2527442997757316
4,1.2,38,0.935276817839802,0.4516237607083601,-0.10804108422764358,-0.2578279580010112,-0.10122785654894724
4,1.2,39,0.5017999423666498,0.5468083011762769,0.2073045491681551,0.20061050142876713,0.07317025875922117
4,1.2,40,0.621473892756269,0.10146017616242434,-1.0474544170421582,-1.1650311844087184,0.3247088249450093
4,1.2,41,0.1233060271777098,0.3009235599710659,0.26017504071035,0.029241756487443205,-0.5268525768848358
4,1.2,42,0.3209397721839145,0.9190325553491046,-0.46580484000360745,-0.5592731228258665,0.07071347956902181
4,1.2,43,0.41652968771455917,0.5676236568015914,0.15377511861767124,0.15239352029170528,0.017011252454630504
4,1.2,44,0.8589829747256986,0.4582637575731397,-0.027488183223292495,-0.1483799864138704,-0.11606771089863456
4,1.2,45,0.25544625808857657,0.7484554709821523,-0.43206462778693044,-0.4863271607531048,0.011876692570221298
4,1.2,46,0.48337357897745026,0.7370249088051966,0.10688939570658018,0.031937316692036255,-0.0746537374719024
4,1.2,47,0.9758485898984909,0.05760745218738341,-2.585425945690398,-2.368927665996326,0.4063801840708841
4,1.2,48,0.5190954168746131,0.7045234475338911,0.167621325672215,0.0985703479403166,-0.03842625935861135
4,1.2,49,0.6106366352477083,0.8324584808489819,0.2382362940019691,0.08555782946948187,-0.12224855670937185
4,1.2,50,0.12821609267051726,0.1726191265228148,0.8304115940769865,0.5487379160481849,0.07576572068192983
4,1.2,51,0.8198139844966965,0.7753779792399582,0.40746120400435637,0.20449817265268444,-0.11327554859851652
4,1.2,52,0.6009989258427089,0.2908058843945199,-0.06952549063991675,-0.09456841517806014,-0.11815554605356668
4,1.2,53,0.5441666463371356,0.31034035826296613,0.058970276169367786,0.053238874332524055,-0.08541337632019436
4,1.2,54,0.34590855709882223,0.6619562360426894,-0.0448607723127008,-0.07784711675579103,-0.09506245060686104
4,1.2,55,0.3080383732466404,0.11916432817556143,0.21214882692036063,-0.029409618996494302,-0.5322520896990628
4,1.2,56,0.4186817668042076,0.6615749998272284,0.07584854058328938,0.04119734496731198,-0.05673318532085628
4,1.2,57,0.6776747504769407,0.8800996568226982,0.32261254862562994,0.12592127721946267,-0.16086549185928783
4,1.2,58,0.8679477049592714,0.6923850428706982,0.33990065619377696,0.14426874735479345,-0.14840204802520807
4,1.2,59,0.5102138907284509,0.4415213191321009,0.2044391159232961,0.21799263460327722,0.08474457850757844
4,1.2,60,0.6659275073030269,0.4394500966896802,0.09946494402139017,0.06093083036167357,-0.04710860544343126
4,1.2,61,0.5842178215109687,0.7597941733345204,0.21977186074532584,0.10886241307801892,-0.06541118330703391
4,1.2,62,0.6224054320536878,0.5643291612013651,0.22065015549737188,0.17248700297919362,0.03209852967688698
4,1.2,63,0.6711952699680683,0.09320607992798123,-1.2809963034383474,-1.3665034557601894,0.40511477735298107
4,1.2,64,0.8354955888678521,0.5810176661041766,0.197418606713609,0.05226815195567158,-0.12679965270940596
4,1.2,65,0.09153108856578998,0.8085468288355415,-1.6596161715360847,-1.6461854146544557,0.4543991042610285
4,1.2,66,0.7584091846144714,0.3403250557786578,-0.18706212355952312,-0.2483571505939266,-0.07413685419279628
4,1.2,67,0.24879304704613653,0.9190250479838817,-0.7514826912261521,-0.8096079032328256,0.2056307175667822
4,1.2,68,0.20033850136719544,0.7457026603363045,-0.6638802712451994,-0.7171264713896432,0.12485329922599225
4,1.2,69,0.5710078183416436,0.5725825486469651,0.2200625469862607,0.1868833493497366,0.053511038023583646
4,1.2,70,0.10379826628013936,0.74661110901706,-1.3644957856098925,-1.401976691278497,0.4115418004351952
4,1.2,71,0.8776202897496368,0.0875659815234411,-1.872521600605178,-1.8046435318356346,0.4578660191119274
4,1.2,72,0.6247039926102433,0.8522012941669992,0.2538775373292066,0.08738090781409347,-0.13826325634634
4,1.2,73,0.7189480310261557,0.8150740309365467,0.3562286283670184,0.17581134572204782,-0.1028236070507842
4,1.2,74,0.025806622561116495,0.9016742264180047,-3.377036625978251,-3.085064314340478,0.3165706302905719
4,1.2,75,0.5925432418561416,0.13605857355919243,-0.6713042048982283,-0.7808380617473327,0.11132330871979929
4,1.2,76,0.555649488546403,0.0901444853521055,-0.9636024039715254,-1.13526021847919,0.3061036234905592
4,1.2,77,0.1657804512618283,0.14564726132595798,0.8332521199434915,0.5874179186625668,0.2878344348972176
4,1.2,78,0.16000910482227765,0.4013911359007441,0.03248063543046076,-0.09040850172995718,-0.3223677063230898
4,1.2,79,0.6916189381954927,0.4258207238593721,0.05908287205138185,0.012268893069580233,-0.07029874932591393
4,1.2,80,0.3223910978542388,0.5609740111562875,0.05297871373323204,0.04602307185656862,-0.08030141194389717
4,1.2,81,0.6881308896211833,0.12979867863985495,-0.9744585685637546,-1.04740206994357,0.2764330240568134
4,1.2,82,0.5532955847234167,0.20737151135374346,-0.20956506317858725,-0.26879641965024614,-0.1457826867930242
4,1.2,83,0.3911715626406817,0.8054114613183411,-0.12186783708020199,-0.20580613375231582,-0.08673949918176793
4,1.2,84,0.9166298398217063,0.4686278225756144,-0.05249954806309942,-0.20061537409490438,-0.12117447499251316
4,1.2,85,0.8348365969744619,0.801779445293938,0.4382434557322612,0.219303744003415,-0.1266600224110072
4,1.2,86,0.3602496153495127,0.01727785097372077,-1.8872349274637674,-2.436004910753244,0.8071413705628626
4,1.2,87,0.05271963452305974,0.5505608714627573,-1.5153471372944143,-1.7209270773198586,0.5372840025649952
4,1.2,88,0.30867271194287554,0.9232935051151445,-0.5151791488474622,-0.6038404632867769,0.0961706295853786
4,1.2,89,0.40022196827962137,0.5805319499629527,0.12793586911895716,0.12284251754063202,-0.009517048458980798
4,1.2,90,0.700859653842335,0.21197381289636869,-0.516189167086913,-0.5719662915676533,0.03878412476904227
4,1.2,91,0.985451312393337,0.7134024110339664,0.3821245191968643,0.12299626526578467,-0.2670033220560445
4,1.2,92,0.35879656840311036,0.38140613270493934,0.282564343588664,0.315443870502933,0.15427500030507046
4,1.2,93,0.7572968575097251,0.6650162683142706,0.2948706643989487,0.1589185666582802,-0.05730895743514841
4,1.2,94,0.5913133782309767,0.038733328435895845,-2.006788611786357,-2.1536784519923593,0.560945104446741
4,1.2,95,0.6878677627261736,0.633182352164329,0.2605354049210393,0.16486386351185445,-0.009962267366395994
4,1.2,96,0.15810490330111862,0.04155397623916552,0.5624189153554138,-0.28939829040124465,-1.3964905935768617
4,1.2,97,0.4008987668716334,0.7398850420389306,-0.03031473205933155,-0.0923618411738798,-0.09328645781586221
4,1.2,98,0.246038779769152,0.473454742193686,0.07338822630317487,0.05026703228720342,-0.15064031275490775
4,1.2,99,0.34658689376735846,0.12931926836359262,0.10059991810207602,-0.09972088893187259,-0.43956350822719226
5,-2.0,0,0.6925398018859044,0.5128655911150221,0.1556096571843817,0.023502026394066178,-0.05484174729685477
5,-2.0,1,0.29041654825137186,0.6632920591607901,0.4059002745434319,0.14381114671651551,0.061896548335058546
5,-2.0,2,0.23231442449291906,0.11379031535567755,-2.477513333698825,-1.5392502680118723,0.17906708995605297
5,-2.0,3,0.5502884737012335,0.13827705165079915,-0.6427181580907497,-0.6565774257114834,-0.07829708355221059
5,-2.0,4,0.7150795903898518,0.3255409943389419,0.6501564990784647,0.3307210503499469,0.0012742475993421931
5,-2.0,5,0.42464433092197174,0.6583330499329189,0.34818905917908216,0.14877802738777923,0.013962272972151399
5,-2.0,6,0.9711489144169232,0.8395761007653076,-5.468899632959456,-3.0347571446665667,0.1695122478057282
5,-2.0,7,0.681133143813166,0.5521921979007791,0.07307626315098492,-0.02790683528372817,-0.07042353852447854
5,-2.0,8,0.48131326345467373,0.8473634377740147,0.03148847770607821,-0.11588481432685005,0.06677988557317326
5,-2.0,9,0.3942751678302675,0.3871410550502459,0.12963321051830956,0.02390062291712658,-0.083479550253089
